0.0;0.0;0.0;0.0;0.0
0.0;6028.442959476406;101.37414618513047;23.7082755355333;93.76912119943313
1.0;4775.882088193359;95.3697780671843;18.722049037586107;89.58028939062098
2.0;3402.2934310205624;91.99253066325392;13.241203572977685;86.61421186549859
3.0;2024.5308135639805;89.33222873327264;7.740794347106746;82.55221109250193
4.0;1155.1493953240686;85.87709548339718;4.277089204261183;76.39804254702396
5.0;713.8351935993678;82.7287042842664;2.524425981618689;72.52402650734346
6.0;488.92498453953584;80.55481888710426;1.6334806626432776;69.7461978227261
7.0;363.72169661415836;78.8127359331249;1.1396358410633418;67.53985763978356
8.0;287.43289514369644;77.27545662051432;0.8406297575820693;65.66347510306622
9.0;237.43427209128546;75.86239354826242;0.6462875208152603;63.82210609379026
10.0;202.74557981035164;74.5298821783794;0.5128627882799482;62.256029373872714
11.0;177.57175695291428;73.2678039591672;0.4172158072777988;60.68896345980417
12.0;158.63263199371275;72.06296784008727;0.3462786554989194;59.29042691960835
13.0;143.93172863020288;70.89057614922784;0.2921646152501777;57.95255249935584
14.0;132.25944484049955;69.77912633346503;0.24992127489208543;56.6925542708065
15.0;122.77775368044938;68.70805141248519;0.21627880905927505;55.4883068152538
16.0;114.95490241655644;67.69262101034133;0.1890491237040454;54.29344764558103
17.0;108.38349144520983;66.71237175330252;0.16668447649452495;53.173680671862925
18.0;102.79019666998781;65.76883089902599;0.1480854634613;52.00058015009018
19.0;97.97795917578547;64.86573553158229;0.13244889348639372;50.99806307974749
20.0;93.799263856441;64.00761481541923;0.11916659505898931;49.85024679528472
21.0;90.11199791069005;63.165852397660316;0.10778458453911309;48.990405179077555
22.0;86.84738428272036;62.356994464294914;0.09796156313210752;48.16838725521773
23.0;83.94138363638706;61.58624805133733;0.089420542388429;47.118527360860604
24.0;81.33699329402367;60.851295162807276;0.08194279290231832;46.38118196019067
25.0;78.97865006527752;60.13789485918094;0.07536301946975037;45.50881336962123
26.0;76.8303538835827;59.4454806593888;0.06953949514052246;44.6569746843597
27.0;74.86550281938742;58.77533207788638;0.06436068079565091;43.796023898479774
28.0;73.07317067278787;58.13953511780015;0.05973454389017924;43.18706317637207
29.0;71.41062107046535;57.51478581352104;0.0555833403001323;42.3459385467663
30.0;69.88040552582757;56.919245244833625;0.051844642881227934;41.58453765137851
31.0;68.46561818236476;56.34958645942487;0.048464126092817944;40.99880467340891
32.0;67.14850795784447;55.798346025587065;0.045400649159156085;40.320066509920125
33.0;65.91272836393932;55.259797666543555;0.04261172256625688;39.84713347075496
34.0;64.77420582601825;54.757835583331904;0.040065481963655766;39.056254428626644
35.0;63.69038769797983;54.25573956311305;0.03773859526761164;38.49538174761659
36.0;62.66935797738478;53.768582753208044;0.035603100700641196;37.97258559327493
37.0;61.722882050615844;53.313088490758076;0.03363917308190932;37.46212598234991
38.0;60.82096084637452;52.86360475216017;0.03182942429088206;36.954312274542644
39.0;59.977041076520706;52.43798488417536;0.030156225843024752;36.323119846688996
40.0;59.16536241367908;52.01333210043289;0.02860812185114247;35.834778810229324
41.0;58.41787782582928;51.62504509302046;0.02717133050660096;35.51648173795414
42.0;57.69579483427241;51.23640177022315;0.025837572226315393;34.97528584771966
43.0;57.013579575223744;50.86433013244464;0.024596998115017803;34.469759726874514
44.0;56.3549753437806;50.49576367177435;0.023436847386836816;34.08460287297088
45.0;55.731506090778694;50.14265391750983;0.022355408791632534;33.553983750966246
46.0;55.155426649760365;49.81920476847955;0.021344887406120793;33.32427209482092
47.0;54.58693679354268;49.486992676678746;0.02039977648318292;33.016730143648545
48.0;54.04168822900383;49.16442955181832;0.019509034874926088;32.546829505926304
49.0;53.52782695660763;48.859053712229226;0.018675093285242444;32.08671130185519
50.0;53.025160160745884;48.55255296282617;0.0178904288713633;31.697158432105127
51.0;52.560339292769655;48.27288672096439;0.017149810177654927;31.398766023576396
52.0;52.11171366361466;47.9980830098088;0.016454522443796953;31.16141901249678
53.0;51.67931051698074;47.73028549250167;0.01579609847434526;30.690759871811387
54.0;51.25305719942281;47.459442451643106;0.0151744585193029;30.2781541886756
55.0;50.85036028786525;47.20311721608575;0.014588973294182872;30.194364371296057
56.0;50.46723374718705;46.95917243034202;0.014032245151260997;29.821502190157176
57.0;50.10171200483569;46.72545436586329;0.013505030470438472;29.47568925534656
58.0;49.744398265851274;46.49322651834642;0.013004685608122998;29.03969076107962
59.0;49.382856653582536;46.25017325919468;0.012530732719632787;28.738592461672248
60.0;49.0614491715768;46.04115462826173;0.012081179267348969;28.64594901442927
61.0;48.75387665770533;45.84079090473777;0.011652342727994288;28.289051629734605
62.0;48.4513434230756;45.64029834401251;0.011244180801960664;28.09219172732543
63.0;48.14484227105629;45.4307576540034;0.010856338546061195;27.603009050502447
64.0;47.86312577302321;45.24166289102091;0.010485851743996051;27.672813667547025
65.0;47.583266946386544;45.04999930213182;0.010133069637843073;27.484113912329295
66.0;47.30750930311958;44.858558628442104;0.009795802870660602;27.064909172893586
67.0;47.054654217056324;44.68618733680621;0.009473867958478672;26.848204594498842
68.0;46.79831529254634;44.50675442448422;0.009166243223234508;26.80135334804174
69.0;46.57657908778967;44.358548160419495;0.008872123301359927;26.509527988920382
70.0;46.33789018883239;44.19008801728136;0.008591208163799038;26.20565656402989
71.0;46.11893686762407;44.038495079492556;0.008321769227729769;26.050641144357126
72.0;45.891971482959136;43.87609377415698;0.008063510395895583;25.968075238340635
73.0;45.69035213354405;43.73638016315084;0.007815887277910584;25.72689947822726
74.0;45.48256148218611;43.58776323050693;0.007579192645384352;25.542038134501418
75.0;45.28157410608455;43.44381570697267;0.007351033539698558;25.243866553401187
76.0;45.09294812262725;43.30997532767595;0.007131889951642139;25.208467534140684
77.0;44.90548690799306;43.174756390325186;0.0069229205824854435;25.130156934424118
78.0;44.73192762999673;43.0518179197516;0.006720440517106603;24.844207155050245
79.0;44.55954882285744;42.92785318034631;0.006526782524828799;24.70077138624066
80.0;44.401271784223454;42.81640940382732;0.006339449487115752;24.381364741690287
81.0;44.23052706225413;42.69050123576349;0.006160104063620321;24.38341761144035
82.0;44.07542008979953;42.57843649077525;0.005987934583512861;24.13799721399124
83.0;43.91729014030371;42.46231793692989;0.005819888020975577;24.047774816413295
84.0;43.78260775621425;42.3675983027846;0.005660039342008995;24.0117241851327
85.0;43.630760499158264;42.25448031367564;0.005505120893697952;23.75055981866787
86.0;43.50318791549997;42.1638943406112;0.005357173656705887;23.630132979580004
87.0;43.36370634566162;42.06055549769811;0.0052126038353610205;23.34902288392167
88.0;43.245733207144454;41.97709368504458;0.005074558736753212;23.428412458129348
89.0;43.115417867357806;41.88070211980142;0.0049388628391133955;23.224282159881472
90.0;42.98307736781303;41.780587696262;0.004809957732349588;23.006507061646484
91.0;42.86686258868294;41.69546388371154;0.0046855932804550846;23.076650871231642
92.0;42.75380190528748;41.61259176966485;0.004564841005394353;22.882214031499615
93.0;42.64501660389432;41.53287522761239;0.004448565165813437;22.727166403633085
94.0;42.54271288737052;41.45855266972154;0.004336641910032605;22.691463822146353
95.0;42.43973814375655;41.38291476452854;0.004227292197138046;22.460099885660913
96.0;42.334846544156804;41.30438432996066;0.00412184792416176;22.54557700979129
97.0;42.2316542535602;41.22657833623933;0.004020303684879631;22.302372536073175
98.0;42.12704368010582;41.146176272911546;0.003923470494821416;22.147879493043032
99.0;42.04865295337811;41.09192829565561;0.003826899801517736;22.117734234089152
100.0;41.95626070959236;41.02231500588356;0.003735783586975038;21.9961265620974
101.0;41.874559537818016;40.96277920095168;0.003647120913525754;21.837986343725845
102.0;41.78256239478295;40.89317074257468;0.0035575668356323713;21.64234189802886
103.0;41.71242395921014;40.84352158237851;0.0034756092807893693;21.83682060841278
104.0;41.634827191735525;40.78591779864463;0.00339563648187901;21.588023785751094
105.0;41.545194345549966;40.71699311687252;0.0033128059119451494;21.299573845336255
106.0;41.47341175940082;40.66390977423428;0.0032380076558728406;21.365617753156403
107.0;41.40341034755982;40.6119089324979;0.0031660052040279256;21.105318377995363
108.0;41.338938467352655;40.564250307062;0.0030987519726256765;21.18572190640299
109.0;41.26118669262021;40.50383679869617;0.0030293996026945057;21.043265266683843
110.0;41.19696000571178;40.45676720084002;0.0029607705445936967;20.957999508825043
111.0;41.131033607183966;40.40651371364643;0.0028980795929572107;20.912380225779437
112.0;41.07824390600038;40.36997481232714;0.00283307654670916;20.907561477389848
113.0;41.01947038784292;40.32464263781286;0.0027793127946590043;20.82288392166967
114.0;40.95611804923299;40.275865678628485;0.0027210087071982436;20.77401120845143
115.0;40.91477633861852;40.24840537122292;0.0026654843363525093;20.550475070858027
116.0;40.84317291670246;40.19072173526532;0.0026098055850432935;20.519472067443957
117.0;40.80732839421607;40.16625434288733;0.002564297489440634;20.677814392231383
118.0;40.75356154338378;40.1221743049233;0.002525548419051683;20.44683192154084
119.0;40.69550924514284;40.07529246044698;0.0024808676149898653;20.41031467405308
120.0;40.639443589705046;40.03192210073351;0.002430086124560335;20.261524293030146
121.0;40.60467861560132;40.01137189609709;0.0023732270143193156;20.196576067701624
122.0;40.54077616898287;39.95570858850257;0.0023402702461685528;20.26259783238856
123.0;40.48728564710632;39.911960037921084;0.0023013017568017653;20.06773383148673
124.0;40.45422615545497;39.89097098156769;0.0022530200880205736;19.973759783238854
125.0;40.411026639238656;39.86102250571178;0.00220001703265966;20.103238131280598
126.0;40.36788617340628;39.826311079569855;0.002166299526863412;20.089080415807782
127.0;40.332345626191746;39.79448547253191;0.00215144092944541;19.815606077686162
128.0;40.2932381673767;39.76251814457252;0.0021228792740577724;19.877433329038908
129.0;40.247256438639134;39.72976866743683;0.0020699523399706496;19.927988517778925
130.0;40.2387723747273;39.716555204593476;0.002088869111329425;19.744482535106933
131.0;40.19069368633295;39.67874323067871;0.0020478035394371303;19.688975135274415
132.0;40.14292286516758;39.644610229888514;0.0019932504377099224;19.7194527425277
133.0;40.109583018397956;39.61472187805988;0.0019794441863896766;19.550832581808812
134.0;40.07621780680432;39.594793983946886;0.001925695489854557;19.37475139300438
135.0;40.05034595472661;39.574601839365776;0.0019029763613462615;19.57202356029374
136.0;40.004654646513664;39.539285549404774;0.0018614765222150459;19.23489012979902
137.0;39.981238887791385;39.522725942873585;0.0018340513001882759;19.269679810293738
138.0;39.9419852792761;39.4927813589748;0.0017968178770168747;19.399344563256893
139.0;39.92962804699981;39.4806473103087;0.001795922606303409;19.222428377029114
140.0;39.88284658817618;39.436902249068076;0.0017837775565937642;19.249515266683844
141.0;39.878318899987974;39.43278348478862;0.0017821420386433346;19.078415880249935
142.0;39.847308590864586;39.4106265728875;0.001746727605105458;19.3124945648673
143.0;39.836044059101916;39.403699157619435;0.0017293803711891616;19.191861392038135
144.0;39.78136997964372;39.36471369152938;0.0016666255810562497;19.296597405629992
145.0;39.76246540184323;39.35410824257468;0.0016334285881560561;19.04977474394486
146.0;39.732215098002165;39.32851674561524;0.001614793907018609;19.010101294769388
147.0;39.71311551972927;39.312412498067445;0.0016028116092285756;18.888153222429786
148.0;39.68379579625685;39.29080945192655;0.0015719452149706684;18.734454312677144
149.0;39.65744375719341;39.26844640050332;0.001555989211396036;19.031702726423603
150.0;39.67219615356535;39.27223662991943;0.0015998380917658945;18.848314907562482
151.0;39.62153333984677;39.24229083817188;0.001516968085065364;18.74792216889977
152.0;39.59848731705117;39.22323635291945;0.0015010042056051455;18.684078885918577
153.0;39.5832606387319;39.209139147398346;0.0014964844711849183;18.74767034108477
154.0;39.5510506673767;39.189366394748596;0.0014467378057722614;18.949182918384437
155.0;39.52233916285881;39.169291814113684;0.0014121897032663372;18.54445656725071
156.0;39.505683196837474;39.15113798142168;0.0014181811675244274;18.711292997938674
157.0;39.506440786422274;39.14541975697009;0.001444084807773994;18.583120289551662
158.0;39.475645608583996;39.120188064736396;0.0014218295783466443;18.644127238469466
159.0;39.44704119998969;39.10635121772628;0.0013627593060600398;18.497214192540582
160.0;39.43914602945218;39.088506460112;0.0014025571634492043;18.631695680881215
161.0;39.43061942242283;39.08096720234312;0.0013986093379147442;18.59486943603453
162.0;39.4281998329411;39.07391980743133;0.0014171208841067204;18.71660734990982
163.0;39.38703742076512;39.04416257429612;0.0013714997083163192;18.364280710512755
164.0;39.34571194900624;39.01198602009001;0.0013349038878449327;18.572203322275186
165.0;39.3403602395513;39.00664383921976;0.0013348657411999263;18.45759489339088
166.0;39.37402043465377;39.02018704477522;0.00141533519599462;18.503954360989436
167.0;39.305894140913544;38.96946558328896;0.0013457142350199115;18.23313498454007
168.0;39.28504022941611;38.952741172504425;0.0013291961070060353;18.610111963733573
169.0;39.27670271782076;38.93853324751344;0.001352677066691512;18.446535606158207
170.0;39.309245921228936;38.95050047884493;0.0014349811154484263;18.45208185712445
171.0;39.247027886812226;38.90484634553278;0.0013687264627877335;18.3535284076269
172.0;39.25713140750348;38.903967434250085;0.0014126543313684136;18.502172643970628
173.0;39.22978155115696;38.872625771949565;0.0014286233303590441;18.118928755475395
174.0;39.1877880048271;38.842006403208906;0.001383125875188393;18.583443981898995
175.0;39.13916726074932;38.80273360331885;0.0013457342134753916;18.213019558425664
176.0;39.15544986729768;38.81076472394482;0.0013787406820273945;18.190997407240403
177.0;39.11678005235085;38.78431632539124;0.0013298549291357019;18.131189207034268
178.0;39.07447152590487;38.7545841886692;0.001279548830108986;18.133371916065446
179.0;39.07239523388247;38.74621997019566;0.0013047012058921416;18.15509674536202
180.0;39.076429046132304;38.75692513377596;0.0012780165014135416;18.621077041999484
181.0;39.159328538084274;38.850529520897396;0.0012351962125203271;18.2700971077042
182.0;39.11575244146496;38.81945895354131;0.0011851737518609364;18.14072645581036
183.0;39.08775168884098;38.78694554373593;0.0012032243478214842;18.239871932169542
184.0;39.07105438755089;38.77426890256472;0.0011871420351925253;18.29789096721206
185.0;39.07939659633587;38.77375355375947;0.0012225724048046684;18.31629452782788
186.0;39.02605463985708;38.73170243330527;0.0011774098324529548;18.465741150798763
187.0;39.03670357136722;38.72957554584028;0.0012285113426807309;18.067029277248132
188.0;39.01545845107622;38.70641544843935;0.0012361725806911438;17.967767851391393
189.0;39.01247117267621;38.69665683567244;0.0012632565798725139;18.342787780211285
190.0;39.006193043220584;38.67845039445656;0.0013109699152479785;18.38410867849781
191.0;39.002606806039886;38.66327551942865;0.0013573252562732142;18.011333862084513
192.0;38.99388788264649;38.640882674402626;0.0014120200379328573;17.879518809585157
193.0;38.95994236682528;38.62767525080309;0.0013290685979337805;18.259590794898223
194.0;38.938655374443854;38.59481693307337;0.0013753542641979203;17.92125237535429
195.0;38.923929684950096;38.591908030637484;0.0013280858283021364;18.386161749549085
196.0;38.92769562318554;38.59086391248518;0.0013473273294271366;17.931360111762434
197.0;38.873797385249;38.530958103215774;0.0013713569266609392;17.965034180945633
198.0;38.85506579823235;38.514881636189514;0.0013607366533154748;18.526582831422314
199.0;38.8673690799306;38.53797261780015;0.0013175863472050262;18.444745434488535
200.0;38.80120164847199;38.47954924157834;0.0012866106079687664;17.875549351004896
201.0;38.80801673380516;38.46324851729854;0.001379072767534915;18.280454860216437
202.0;38.8003369629636;38.45471748149039;0.0013824784225118655;18.185198523254314
203.0;38.76542489972171;38.40906133509697;0.0014254538126984436;17.982408488469467
204.0;38.73428951114871;38.381882724863864;0.001409627468398839;17.754500088572534
205.0;38.7478798228059;38.38804597448164;0.0014393362999699615;18.167683103581552
206.0;38.68249413790734;38.33965311120368;0.0013713647329209116;18.09955512432363
207.0;38.70614515872743;38.35863177039493;0.0013900538285232021;18.49286930720175
208.0;38.686965057203714;38.32094648639479;0.0014640745221252793;18.06141961640041
209.0;38.651468260955454;38.27649402839572;0.0014998964825708283;17.86206579328781
210.0;38.642402416556436;38.289058742248294;0.0014133756240559802;18.21695298408915
211.0;38.61630993077148;38.23966604860598;0.0015065742301197153;18.106570471527956
212.0;38.59575865249171;38.22448741582636;0.0014850848537726388;17.701073338057203
213.0;38.59744225946095;38.214608555004894;0.0015313348266707458;18.542046186549857
214.0;38.5718700880817;38.193281569408896;0.0015143541634188257;17.78981677563772
215.0;38.58499229124079;38.186873931724875;0.0015924728936732768;17.82064766651636
216.0;38.56969045788741;38.17112358386443;0.0015942674406208023;18.139243067186293
217.0;38.5075706618367;38.11583001219659;0.00156696240878561;18.039866094434423
218.0;38.494601318648755;38.102265870595915;0.0015693417248792978;17.706719434424116
219.0;38.428441268488136;38.04567681402779;0.0015310575692861262;17.811339297217213
220.0;38.46846467928126;38.06248912936114;0.0016239002451174937;18.104494854741045
221.0;38.432795563276244;38.031780648222906;0.0016040593002243583;18.172828966439063
222.0;38.441515157696735;38.03417594652397;0.0016293586392953346;18.285198523254316
223.0;38.44536175338842;38.02954639642348;0.001663260923278839;18.34961873550631
224.0;38.37899583211654;37.96781579608507;0.0016447198517310704;17.79915634662458
225.0;38.424334716901726;37.98985272834247;0.0017379278531570177;18.482196719595464
226.0;38.35553095421126;37.933383919828906;0.001688590397953633;18.581960995877353
227.0;38.306677363733186;37.900759253731984;0.0016236727495684792;18.482716881924762
228.0;38.32377916015323;37.90550569675158;0.0016730928176102173;18.129802845593918
229.0;38.29755716613987;37.872061572372154;0.0017019819017805129;18.125010870265395
230.0;38.2485160906928;37.823638781285965;0.0016995088696109143;18.2030976230353
231.0;38.231056771039114;37.80792507150465;0.0016925258669894905;18.140492543803145
232.0;38.177289920206825;37.75541706749352;0.0016874918777871845;18.613732567315125
233.0;38.203879637065604;37.77211920017866;0.001727041220883275;18.16001674826076
234.0;38.2284698274011;37.77566047854431;0.001811237489036728;18.321380201623292
235.0;38.22591992445845;37.76268455929088;0.0018529416711526225;18.282515983316156
236.0;38.11435496044698;37.67095421662687;0.0017736034646583956;17.779157675212574
237.0;38.15996306130074;37.70227521129301;0.0018307502228829585;18.599834731705744
238.0;38.07228773534262;37.62730913842269;0.0017799143835185735;18.344050341406852
239.0;38.01975168239912;37.58235461795475;0.0017495875058536104;18.46203982543159
240.0;38.08989924394036;37.632929661329946;0.001827878702848583;18.015077460706003
241.0;37.995756827298024;37.537665690009106;0.00183236498830491;18.10057733187323
242.0;38.08346489937814;37.61834542434679;0.0018604785414346415;18.109269518165423
243.0;37.962347193711025;37.513163806838676;0.0017967336750762816;18.055342534140685
244.0;37.92131039780633;37.47778162201742;0.0017741170846187033;18.185206977905178
245.0;37.98934825017608;37.53850152135262;0.0018033863492130224;18.12436791419737
246.0;37.95275499566248;37.496572662034254;0.001824728127450507;18.49027473589281
247.0;37.860443409332966;37.411591241432326;0.0017954087651793876;19.158729427016233
248.0;37.88882879468503;37.43090246164946;0.0018317046303161198;18.144271168835353
249.0;37.82811922916702;37.37297349818769;0.0018205822047584707;18.47931348234991
250.0;37.815596387404874;37.36387235776373;0.0018068961190560568;17.898150645774287
251.0;37.8304863443303;37.36803098105234;0.0018498201705916628;18.173182250064418
252.0;37.732960206483085;37.291142012952434;0.0017672737141175498;18.53257758148673
253.0;37.688001525647195;37.24697125212581;0.0017641221598652592;18.159162023318732
254.0;37.80634869466442;37.33996151525432;0.0018655480478911343;18.065933594756505
255.0;37.71779137069898;37.258028570723035;0.0018390519100522954;18.660286894485957
256.0;37.65105812919794;37.2008961164173;0.0018006486741817395;18.229369444086576
257.0;37.635023265851274;37.18689728346761;0.0017925033088018166;18.734125587799536
258.0;37.66940857282737;37.204883762003334;0.0018581005482276123;18.02854229741046
259.0;37.679768425867074;37.21281463118204;0.0018678146073514024;18.143500185197116
260.0;37.62002513935891;37.169003406670335;0.0018040859023266472;18.527108026281887
261.0;37.57600911737928;37.119951997406076;0.0018242300421932817;18.60413392166967
262.0;37.56014496332434;37.09109796673423;0.0018761869931879175;18.00554484185777
263.0;37.57517315183035;37.095722282823424;0.0019178052982528682;18.38013197307395
264.0;37.50265995138543;37.04456519055022;0.001832377983720908;18.18416363372842
265.0;37.46969400091045;37.009760760053595;0.0018397322342096924;18.456791701558878
266.0;37.45735810729562;36.99698990667892;0.001841472325736131;18.55736802692605
267.0;37.512368908147664;37.029152637726966;0.0019328650358773232;18.4185054190286
268.0;37.52764658452579;37.05031884523216;0.001909309748801512;18.204471302499357
269.0;37.399490744120726;36.93163092865855;0.0018714383215589119;18.661065728871424
270.0;37.38854790274509;36.920125900786765;0.0018736873353645518;18.29428505861891
271.0;37.30236749093845;36.85986364192706;0.0017700159271005899;18.51683945020613
272.0;37.36465893571883;36.89887554648446;0.001863134570194913;18.28091765170059
273.0;37.37208787663408;36.903414507927785;0.001874693290325526;18.26210846914455
274.0;37.321842173354746;36.84941051612183;0.0018897273401941854;18.30393745168771
275.0;37.34035151619913;36.85927796948276;0.0019242950156887811;18.37542253124195
276.0;37.33989078899902;36.85181990599179;0.0019522837055195748;18.25505749162587
277.0;37.26527136872348;36.784425702806935;0.0019233825392575067;18.851414744911107
278.0;37.18773485948156;36.72654397965231;0.0018447643148510608;18.286704055011594
279.0;37.24405993399241;36.76284144542456;0.0019248753656562916;18.537380829683073
280.0;37.22840527459502;36.7420208168708;0.0019455358408821644;18.195890838379285
281.0;37.23805518097332;36.75421472115335;0.0019353614868268386;18.162904816735377
282.0;37.118309457294764;36.646990094566505;0.0018852771494750756;18.6651960271193
283.0;37.09528383372271;36.62600560119733;0.0018771117442053077;18.52687189996135
284.0;37.09331624808892;36.629766171216055;0.001854198638737512;18.455583089087863
285.0;37.138950518999195;36.66186622833388;0.0019083364482533182;18.67292659752641
286.0;37.03507190189477;36.56072285185439;0.0018973958233640376;19.05401434875032
287.0;37.057435624345075;36.5824851998265;0.0018998020804745657;18.5825186002319
288.0;37.06084981017986;36.57691325928057;0.0019357475362805265;18.38576357575367
289.0;37.1161366715768;36.607519610095686;0.002034467342921198;18.43041198305849
290.0;36.96226103383265;36.486031631680206;0.0019049174743060477;18.313541935068283
291.0;37.10760053596276;36.59321116524659;0.0020575569943713473;18.5009948305849
292.0;36.99066373168365;36.50142459051243;0.0019569570381390367;18.46037748003092
293.0;37.0604467913095;36.54573814590383;0.0020588350216565396;18.40116513140943
294.0;36.947930579295004;36.43732499613488;0.002042421131377477;18.33667969756506
295.0;36.862835352498585;36.384289430625465;0.0019141836891962642;18.63016478517135
296.0;36.9130972946335;36.42161611774861;0.001965924677919998;18.038992245877353
297.0;36.90368828698057;36.40055606672908;0.002012529667726247;18.673025637722237
298.0;36.85014609601807;36.354736189725664;0.0019816406656220403;18.829898061066736
299.0;36.83027081042894;36.32689567837081;0.0020135024767995217;19.203208540002578
